Nummer,Bestandsnaam
2581,run_3488.7142857142853_6543835846.csv
2582,run_4735.285714285714_1655500534.csv
2583,run_6096.857142857143_2203248393.csv
2584,run_7063.285714285714_1551641487.csv
2585,run_4449.142857142857_1580294592.csv
2586,run_5519.714285714286_3256994956.csv
2587,run_4947.285714285714_4141176355.csv
2588,run_2868.4285714285716_3859375971.csv
2589,run_3546.7142857142853_2954494093.csv
2590,run_2807.4285714285716_5309018770.csv
2591,run_7263.285714285714_3146157653.csv
2592,run_5968.857142857143_6099878459.csv
2593,run_3569.7142857142853_5821773482.csv
2594,run_3393.7142857142853_3572479181.csv
2595,run_6339.0_9442969458.csv
2596,run_6161.857142857143_2970832271.csv
2597,run_5114.571428571429_8236570880.csv
2598,run_5302.571428571429_5398488170.csv
2599,run_5829.714285714286_1095626052.csv
2600,run_4831.285714285714_1263514541.csv
2601,run_4193.142857142857_7010506087.csv
2602,run_4952.428571428571_6611381750.csv
2603,run_4855.285714285714_8400614373.csv
2604,run_4604.285714285714_4084850999.csv
2605,run_4936.428571428571_9192819773.csv
2606,run_5047.571428571429_4649805442.csv
2607,run_2788.5714285714284_6739511613.csv
2608,run_4907.428571428571_9735004542.csv
2609,run_4369.142857142857_2290126550.csv
2610,run_5303.571428571429_2825980499.csv
2611,run_5459.714285714286_2086105927.csv
2612,run_5160.428571428571_4405522583.csv
2613,run_4512.285714285714_5514918956.csv
2614,run_3746.857142857143_8512301268.csv
2615,run_4484.142857142857_2023129619.csv
2616,run_5034.571428571429_2514841226.csv
2617,run_3418.7142857142853_4322960359.csv
2618,run_4939.285714285714_9475539470.csv
2619,run_5311.571428571429_9787788766.csv
2620,run_5131.571428571429_4780969510.csv
2621,run_4429.142857142857_3788415553.csv
2622,run_4842.428571428571_1823930073.csv
2623,run_4604.142857142857_5674669825.csv
2624,run_4040.142857142857_6402724831.csv
2625,run_3550.7142857142853_4471043975.csv
2626,run_6111.857142857143_3946259384.csv
2627,run_3996.0_9066329586.csv
2628,run_5193.571428571429_1405205858.csv
2629,run_6198.857142857143_2001156919.csv
2630,run_4434.142857142857_4231878589.csv
2631,run_4931.285714285714_4060022814.csv
2632,run_5275.571428571429_2055580234.csv
2633,run_4126.0_1474840350.csv
2634,run_2141.142857142857_3451732292.csv
2635,run_3873.857142857143_2045105243.csv
2636,run_5994.857142857143_8004993550.csv
2637,run_3525.7142857142853_9544283737.csv
2638,run_4919.428571428571_3581805759.csv
2639,run_5488.714285714286_2227250564.csv
2640,run_5103.571428571429_6374376013.csv
2641,run_4595.142857142857_1087640284.csv
2642,run_5819.857142857143_2310002635.csv
2643,run_5464.571428571429_5898821923.csv
2644,run_6359.857142857143_9107222810.csv
2645,run_4270.0_1526113749.csv
2646,run_2533.2857142857147_8144529175.csv
2647,run_6725.142857142857_5025052229.csv
2648,run_5149.571428571429_7862900340.csv
2649,run_3944.0_1182299709.csv
2650,run_3935.0_9066910804.csv
2651,run_3216.5714285714284_5653267656.csv
2652,run_6610.142857142857_5382473636.csv
2653,run_4907.285714285714_7365659704.csv
2654,run_2505.2857142857147_7343082528.csv
2655,run_5572.714285714286_6223442371.csv
2656,run_3562.7142857142853_7661627603.csv
2657,run_6250.0_5356581434.csv
2658,run_3945.857142857143_8709095902.csv
2659,run_3950.857142857143_4495468966.csv
2660,run_5146.428571428571_4871764253.csv
2661,run_5616.571428571429_2188194215.csv
2662,run_3356.7142857142853_6387426432.csv
2663,run_3147.5714285714284_3436263714.csv
2664,run_5304.571428571429_5498537792.csv
2665,run_6363.0_8023529111.csv
2666,run_4780.285714285714_6337491704.csv
2667,run_6136.0_4280630914.csv
2668,run_5377.428571428571_1947311021.csv
2669,run_2530.2857142857147_8846235585.csv
2670,run_5866.714285714286_1355937303.csv
2671,run_5954.857142857143_2926445916.csv
2672,run_4606.142857142857_4653731642.csv
2673,run_3899.857142857143_2279234360.csv
2674,run_5770.857142857143_6894802542.csv
2675,run_5808.857142857143_4443575901.csv
2676,run_3507.857142857143_2295866705.csv
2677,run_5890.857142857143_1932770641.csv
2678,run_3578.7142857142853_1859496339.csv
2679,run_4480.285714285714_1633811246.csv
2680,run_3340.7142857142853_3101100264.csv
2681,run_5494.714285714286_2824077673.csv
2682,run_5472.714285714286_8786302994.csv
2683,run_4807.285714285714_7951716373.csv
2684,run_5929.857142857143_9591311432.csv
2685,run_3529.7142857142853_8531226368.csv
2686,run_1877.1428571428569_2165436486.csv
2687,run_4472.285714285714_6421837490.csv
2688,run_2478.2857142857147_8262803848.csv
2689,run_3162.5714285714284_6363093828.csv
2690,run_5458.714285714286_4346417108.csv
2691,run_4393.285714285714_9343421601.csv
2692,run_3191.5714285714284_2531026309.csv
2693,run_4035.0_4954465989.csv
2694,run_4416.285714285714_7520587034.csv
2695,run_5890.857142857143_6505426102.csv
2696,run_5289.428571428571_4808068042.csv
2697,run_3382.7142857142853_3792241923.csv
2698,run_5622.714285714286_2291394082.csv
2699,run_4027.142857142857_6595333161.csv
2700,run_4136.142857142857_3170724531.csv
2701,run_6890.142857142857_3984780582.csv
2702,run_4514.285714285714_7692424392.csv
2703,run_5312.571428571429_2366378340.csv
2704,run_7204.428571428571_9596900854.csv
2705,run_4314.142857142857_9071268978.csv
2706,run_6133.0_3952032668.csv
2707,run_3928.857142857143_1259172830.csv
2708,run_5919.857142857143_9815531332.csv
2709,run_5113.571428571429_5646328541.csv
2710,run_2881.4285714285716_7287878514.csv
2711,run_3936.0_8148138612.csv
2712,run_4085.0_9547083886.csv
2713,run_4257.0_3971945835.csv
2714,run_5538.571428571429_2657437757.csv
2715,run_3400.7142857142853_1324923797.csv
2716,run_5862.857142857143_9231415155.csv
2717,run_3934.857142857143_9867728374.csv
2718,run_6695.142857142857_2027524438.csv
2719,run_3548.857142857143_2250431201.csv
2720,run_2783.4285714285716_1171928983.csv
2721,run_4823.285714285714_5685594829.csv
2722,run_4768.428571428571_9295553651.csv
2723,run_5142.571428571429_6605192292.csv
2724,run_5484.714285714286_5156613962.csv
2725,run_5673.714285714286_9628775673.csv
2726,run_4445.285714285714_2232310318.csv
2727,run_5172.571428571429_9130227543.csv
2728,run_4987.285714285714_5414932652.csv
2729,run_3925.857142857143_8258500869.csv
2730,run_2165.142857142857_6265739451.csv
2731,run_4100.0_2471215278.csv
2732,run_5434.571428571429_8067743071.csv
2733,run_4605.285714285714_1964183018.csv
2734,run_6078.857142857143_8767374862.csv
2735,run_3565.7142857142853_8216700730.csv
2736,run_3364.7142857142853_1549232493.csv
2737,run_2476.2857142857147_3439316365.csv
2738,run_5814.714285714286_9752299712.csv
2739,run_5311.571428571429_9114560347.csv
2740,run_5836.857142857143_7714752298.csv
2741,run_4264.0_1601409707.csv
2742,run_4194.0_5573825532.csv
2743,run_6174.0_6475930415.csv
2744,run_4079.0_1643269437.csv
2745,run_6851.285714285714_5346930778.csv
2746,run_6226.0_4945268320.csv
2747,run_4916.285714285714_8145639961.csv
2748,run_4450.142857142857_9859941692.csv
2749,run_4412.285714285714_9147677145.csv
2750,run_4303.0_1001825772.csv
2751,run_5007.428571428571_8134165642.csv
2752,run_6337.0_5764321122.csv
2753,run_4551.142857142857_4280046650.csv
2754,run_3836.857142857143_5774328903.csv
2755,run_5628.714285714286_9816675939.csv
2756,run_5702.714285714286_3885126239.csv
2757,run_3688.857142857143_4043087924.csv
2758,run_3959.0_2268311761.csv
2759,run_6131.0_5095766160.csv
2760,run_2823.4285714285716_4154435941.csv
2761,run_4336.142857142857_2818985777.csv
2762,run_5094.571428571429_6411909726.csv
2763,run_3585.857142857143_4609213932.csv
2764,run_5094.428571428571_7651974403.csv
2765,run_3210.7142857142853_5025055303.csv
2766,run_5471.714285714286_8779910060.csv
2767,run_4270.0_2092986171.csv
2768,run_3966.857142857143_2594080335.csv
2769,run_4260.142857142857_7110462427.csv
2770,run_4804.285714285714_7387962941.csv
2771,run_5486.714285714286_7290013834.csv
2772,run_4984.285714285714_2936490260.csv
2773,run_5847.857142857143_4693672538.csv
2774,run_6051.714285714286_2057678038.csv
2775,run_6281.0_5278063266.csv
2776,run_5659.714285714286_8115762287.csv
2777,run_4198.142857142857_9256025569.csv
2778,run_4267.142857142857_9320987664.csv
2779,run_4469.285714285714_4281747072.csv
2780,run_4136.0_8388622029.csv
2781,run_4670.142857142857_4616385831.csv
2782,run_4645.285714285714_6775233414.csv
2783,run_5842.714285714286_5586843258.csv
2784,run_6021.857142857143_7181022639.csv
2785,run_4977.428571428571_4356399854.csv
2786,run_4947.285714285714_2120969853.csv
2787,run_5918.857142857143_4725437292.csv
2788,run_5468.714285714286_1135354862.csv
2789,run_3861.857142857143_9540829753.csv
2790,run_5823.857142857143_3415176350.csv
2791,run_3532.7142857142853_7760749302.csv
2792,run_4777.285714285714_3127654987.csv
2793,run_4042.0_2440681312.csv
2794,run_6198.0_7364009496.csv
2795,run_5139.571428571429_2194354068.csv
2796,run_4707.428571428571_6096008934.csv
2797,run_6011.714285714286_3415812016.csv
2798,run_5321.571428571429_3391060053.csv
2799,run_4434.285714285714_9081382404.csv
2800,run_3728.0_8484190116.csv
2801,run_3428.7142857142853_3033608242.csv
2802,run_5263.571428571429_3564511071.csv
2803,run_2909.4285714285716_9441533093.csv
2804,run_3862.0_4822124677.csv
2805,run_4219.0_3460254312.csv
2806,run_6191.0_2964662925.csv
2807,run_5881.857142857143_8977620120.csv
2808,run_4818.428571428571_8040487408.csv
2809,run_6511.142857142857_8285036400.csv
2810,run_3884.857142857143_1405031899.csv
2811,run_5839.714285714286_6676060836.csv
2812,run_3241.5714285714284_9036750603.csv
2813,run_4284.142857142857_8219237989.csv
2814,run_3568.857142857143_6154019585.csv
2815,run_3746.857142857143_7402799331.csv
2816,run_3910.857142857143_1319454024.csv
2817,run_6553.142857142857_4383383507.csv
2818,run_6263.857142857143_1234835011.csv
2819,run_6683.142857142857_6535451411.csv
2820,run_4952.428571428571_5724288128.csv
2821,run_3228.5714285714284_4083807424.csv
2822,run_4978.428571428571_5551614577.csv
2823,run_4781.285714285714_5719285266.csv
2824,run_5331.571428571429_9221219242.csv
2825,run_3033.5714285714284_5520404428.csv
2826,run_4790.428571428571_4856895729.csv
2827,run_3376.7142857142853_4778754656.csv
2828,run_5163.428571428571_5271935976.csv
2829,run_5132.428571428571_2753023141.csv
2830,run_6831.285714285714_6650630308.csv
2831,run_4975.428571428571_3963893180.csv
2832,run_3770.857142857143_6982963309.csv
2833,run_2788.4285714285716_4623150601.csv
2834,run_3527.7142857142853_6595203040.csv
2835,run_4960.285714285714_1722276787.csv
2836,run_4729.428571428571_1913575949.csv
2837,run_5669.571428571429_3296074902.csv
2838,run_6048.857142857143_6607526185.csv
2839,run_3401.7142857142853_1046041764.csv
2840,run_5032.428571428571_1224157328.csv
2841,run_5379.428571428571_7875496441.csv
2842,run_5150.428571428571_9426444343.csv
2843,run_5162.571428571429_6939386412.csv
2844,run_4068.0_2863902439.csv
2845,run_5824.857142857143_8431689664.csv
2846,run_4490.285714285714_8284539790.csv
2847,run_3124.7142857142853_8728879152.csv
2848,run_5041.428571428571_6194157620.csv
2849,run_2897.4285714285716_7451998209.csv
2850,run_5687.714285714286_5535782711.csv
2851,run_4863.285714285714_5773557680.csv
2852,run_3344.857142857143_3484215452.csv
2853,run_5847.857142857143_6101859749.csv
2854,run_4124.142857142857_1361360482.csv
2855,run_4831.285714285714_9885082678.csv
2856,run_5787.857142857143_3363849497.csv
2857,run_5178.428571428571_4825616113.csv
2858,run_3572.7142857142853_5419868595.csv
2859,run_5218.571428571429_3145638704.csv
2860,run_3898.0_7070865277.csv
2861,run_4237.142857142857_3281732194.csv
2862,run_4962.428571428571_5825390057.csv
2863,run_4834.428571428571_7503133789.csv
2864,run_5490.714285714286_9913449838.csv
2865,run_4255.0_5464988229.csv
2866,run_4317.0_5734809352.csv
2867,run_3900.857142857143_4357810101.csv
2868,run_4957.428571428571_6189690741.csv
2869,run_3728.857142857143_8614169557.csv
2870,run_3500.7142857142853_3758050369.csv
2871,run_3352.7142857142853_8084851402.csv
2872,run_4800.428571428571_3612443547.csv
2873,run_4141.142857142857_4600140413.csv
2874,run_6597.142857142857_5840569668.csv
2875,run_4973.285714285714_3316447253.csv
2876,run_4555.285714285714_7129681781.csv
2877,run_2840.4285714285716_8833199172.csv
2878,run_5379.428571428571_3934271921.csv
2879,run_5683.714285714286_6766499796.csv
2880,run_4461.285714285714_7568027982.csv
2881,run_4574.142857142857_5831806949.csv
2882,run_3894.0_9861592696.csv
2883,run_4086.0_6758007946.csv
2884,run_4041.142857142857_7080759006.csv
2885,run_4802.285714285714_3328543288.csv
2886,run_5669.714285714286_4648352947.csv
2887,run_4478.285714285714_8657134479.csv
2888,run_4092.142857142857_1259897379.csv
2889,run_4107.142857142857_3181999614.csv
2890,run_5504.571428571429_3982800293.csv
2891,run_5354.571428571429_9583830277.csv
2892,run_4800.285714285714_2324577988.csv
2893,run_6386.857142857143_8015852236.csv
2894,run_5262.571428571429_9988755091.csv
2895,run_6576.0_7118865232.csv
2896,run_3158.7142857142853_8553536779.csv
2897,run_3673.0_3643560872.csv
2898,run_5051.571428571429_5831366304.csv
2899,run_5019.428571428571_5822063802.csv
2900,run_4399.142857142857_1422613209.csv
2901,run_4273.0_3014263084.csv
2902,run_5309.571428571429_1663689668.csv
2903,run_4474.142857142857_3160402937.csv
2904,run_4780.285714285714_6082315683.csv
2905,run_5494.714285714286_7535217246.csv
2906,run_3495.857142857143_9341558266.csv
2907,run_4471.285714285714_8307405320.csv
2908,run_3274.5714285714284_5963821302.csv
2909,run_5110.428571428571_5027065151.csv
2910,run_2487.2857142857147_3264199837.csv
2911,run_5436.714285714286_6606027956.csv
2912,run_4407.142857142857_5587606070.csv
2913,run_3738.857142857143_4258128287.csv
2914,run_4631.285714285714_3429518330.csv
2915,run_5632.714285714286_8713580213.csv
2916,run_6501.142857142857_2590757834.csv
2917,run_3173.5714285714284_5645786182.csv
2918,run_5894.714285714286_1465924521.csv
2919,run_4239.0_1759776628.csv
2920,run_3384.7142857142853_9085130841.csv
2921,run_3205.5714285714284_6052949571.csv
2922,run_4804.428571428571_5592702452.csv
2923,run_3879.857142857143_8616560652.csv
2924,run_3487.7142857142853_3930285487.csv
2925,run_3940.857142857143_7539929349.csv
2926,run_5145.571428571429_2809282186.csv
2927,run_4769.428571428571_2204515104.csv
2928,run_6576.0_1860499693.csv
2929,run_2498.2857142857147_6471395808.csv
2930,run_5845.714285714286_6367457273.csv
2931,run_3213.5714285714284_3627197777.csv
2932,run_5161.428571428571_4062659839.csv
2933,run_5292.571428571429_4294289506.csv
2934,run_6590.142857142857_6522206336.csv
2935,run_4224.142857142857_6604286197.csv
2936,run_5338.571428571429_1001729907.csv
2937,run_3784.857142857143_6691818182.csv
2938,run_5526.714285714286_4064042148.csv
2939,run_5877.714285714286_6596078182.csv
2940,run_3589.857142857143_7360173876.csv
2941,run_5304.428571428571_1259767351.csv
2942,run_5132.571428571429_5204771515.csv
2943,run_4484.142857142857_3442164804.csv
2944,run_4964.428571428571_5764464115.csv
2945,run_6379.0_9519095163.csv
2946,run_5212.571428571429_2417185668.csv
2947,run_4777.285714285714_9929119695.csv
2948,run_2904.4285714285716_2526861593.csv
2949,run_5884.857142857143_7558193608.csv
2950,run_6032.857142857143_8352707790.csv
2951,run_4405.142857142857_9341669917.csv
2952,run_3638.0_2509685574.csv
2953,run_6188.0_9720398407.csv
2954,run_6149.0_9110222953.csv
2955,run_5262.571428571429_3525156932.csv
2956,run_5110.571428571429_7235812361.csv
2957,run_4670.285714285714_9228731402.csv
2958,run_5318.571428571429_2193630673.csv
2959,run_4950.428571428571_7985480521.csv
2960,run_4059.0_5055455527.csv
2961,run_5784.857142857143_1941373310.csv
2962,run_4086.142857142857_8114008415.csv
2963,run_4624.142857142857_5418163198.csv
2964,run_5153.571428571429_6243667536.csv
2965,run_5144.571428571429_8855475031.csv
2966,run_3862.857142857143_4595030520.csv
2967,run_4831.428571428571_6434287736.csv
2968,run_3782.857142857143_5446307750.csv
2969,run_4701.285714285714_5064959632.csv
2970,run_4446.142857142857_2307380000.csv
2971,run_4524.285714285714_2948330834.csv
2972,run_4275.0_2830820098.csv
2973,run_3292.7142857142853_7746518062.csv
2974,run_4586.285714285714_4894190450.csv
2975,run_5589.714285714286_1909390494.csv
2976,run_4678.142857142857_7385725862.csv
2977,run_3860.857142857143_7413702013.csv
2978,run_5850.714285714286_9706537488.csv
2979,run_4622.285714285714_2746097972.csv
2980,run_4695.428571428571_8702912006.csv
2981,run_2778.4285714285716_5609952195.csv
2982,run_4508.142857142857_1064109530.csv
2983,run_4764.285714285714_2667494483.csv
2984,run_6251.857142857143_9409627014.csv
2985,run_3555.7142857142853_6921719912.csv
2986,run_5494.571428571429_5802212936.csv
2987,uitlezen.py
2988,run_5998.857142857143_7758008346.csv
2989,run_5665.571428571429_9741834019.csv
2990,run_2841.4285714285716_1831302745.csv
2991,run_6181.857142857143_2292058418.csv
2992,run_4759.285714285714_3926002939.csv
2993,run_4457.142857142857_8022011311.csv
2994,run_2843.4285714285716_2266364667.csv
2995,run_6585.142857142857_3649478788.csv
2996,run_4066.0_7697363103.csv
2997,run_5332.571428571429_4458753188.csv
2998,run_4765.285714285714_4325395429.csv
2999,run_6012.714285714286_2674056016.csv
3000,run_6989.285714285714_3955133196.csv
3001,run_5775.714285714286_6397637259.csv
3002,run_3714.857142857143_5663850991.csv
3003,run_4173.0_1230656469.csv
3004,run_1774.0_8721331852.csv
3005,run_4098.0_5204017439.csv
3006,run_5615.714285714286_6758913026.csv
3007,run_2948.7142857142853_4423675071.csv
3008,run_5243.571428571429_9230812195.csv
3009,run_2485.2857142857147_4442725572.csv
3010,run_2887.4285714285716_7970457893.csv
3011,run_4200.0_7648097506.csv
3012,run_3920.857142857143_5195210311.csv
3013,run_4302.0_6254058042.csv
3014,run_4212.0_2892577605.csv
3015,run_5124.571428571429_6424938277.csv
3016,run_5471.571428571429_9665975131.csv
3017,run_5573.714285714286_5200856395.csv
3018,run_5776.714285714286_4331300405.csv
3019,run_5886.857142857143_4309329555.csv
3020,run_5920.857142857143_9590669317.csv
3021,run_3916.0_3558943350.csv
3022,run_4276.142857142857_7670125808.csv
3023,run_4324.142857142857_3372331460.csv
3024,run_5119.571428571429_1393214065.csv
3025,run_4312.0_6920733719.csv
3026,run_3883.857142857143_5236803257.csv
3027,run_3734.0_9234191426.csv
3028,run_3136.5714285714284_5517713581.csv
3029,run_5896.714285714286_4817651137.csv
3030,run_4299.142857142857_7136236482.csv
3031,run_6934.285714285714_1651915808.csv
3032,run_4723.428571428571_4033383793.csv
3033,run_5087.428571428571_6569489801.csv
3034,run_5517.714285714286_3106124592.csv
3035,run_6584.142857142857_7855483212.csv
3036,run_5821.857142857143_1269888870.csv
3037,run_4746.285714285714_4642815884.csv
3038,run_2775.4285714285716_1817913439.csv
3039,run_3473.7142857142853_7483332047.csv
3040,run_4667.285714285714_9493230434.csv
3041,run_4204.142857142857_1103840093.csv
3042,run_4384.285714285714_4588243411.csv
3043,run_4981.428571428571_7259656682.csv
3044,run_5456.571428571429_1433102044.csv
3045,run_4954.285714285714_5395238650.csv
3046,run_4864.428571428571_5240701891.csv
3047,run_4702.428571428571_1500119374.csv
3048,run_3228.5714285714284_1204981326.csv
3049,run_3760.0_1338149874.csv
3050,run_5514.571428571429_9263338002.csv
3051,run_5135.428571428571_8474372870.csv
3052,run_4271.0_5048007365.csv
3053,run_5852.714285714286_5577783058.csv
3054,run_4643.142857142857_6783930550.csv
3055,run_4490.142857142857_3192151541.csv
3056,run_4269.0_6067776133.csv
3057,run_4024.0_6461164924.csv
3058,run_5330.571428571429_4723444799.csv
3059,run_5339.571428571429_4757305367.csv
3060,run_5178.428571428571_8949916765.csv
3061,run_5534.714285714286_6492227177.csv
3062,run_3864.0_7661616793.csv
3063,run_4638.142857142857_3232902241.csv
3064,run_5303.571428571429_7023405013.csv
3065,run_5096.428571428571_3133705496.csv
3066,run_5198.428571428571_9110244045.csv
3067,run_6235.0_4195715335.csv
3068,run_6085.857142857143_4009898117.csv
3069,run_4225.0_6133323201.csv
3070,run_5882.714285714286_6223485996.csv
3071,run_5849.857142857143_8657662744.csv
3072,run_7191.428571428571_1021831746.csv
3073,run_4268.0_9463122310.csv
3074,run_2483.2857142857147_6789278119.csv
3075,run_6878.285714285714_8177718875.csv
3076,run_5277.571428571429_2071686758.csv
3077,run_6176.857142857143_1094466535.csv
3078,run_5839.857142857143_1338140900.csv
3079,run_5112.571428571429_8179745369.csv
3080,run_3199.5714285714284_4054426694.csv
3081,run_7209.428571428571_6194099074.csv
3082,run_5990.714285714286_1903636975.csv
3083,run_5180.428571428571_6218922601.csv
3084,run_4435.142857142857_2870669443.csv
3085,run_5133.571428571429_2161246027.csv
3086,run_4582.142857142857_6886256692.csv
3087,run_4767.285714285714_5062159512.csv
3088,run_3504.7142857142853_8411018387.csv
3089,run_3562.7142857142853_3582050879.csv
3090,run_5995.857142857143_8632020170.csv
3091,run_4290.0_6214715803.csv
3092,run_3342.7142857142853_8394345211.csv
3093,run_4763.285714285714_7347291369.csv
3094,run_5495.571428571429_1560568693.csv
3095,run_6241.857142857143_4497378824.csv
3096,run_6361.0_7101176085.csv
3097,run_6179.0_1980097565.csv
3098,run_2503.2857142857147_5182557882.csv
3099,run_4380.142857142857_4695821128.csv
3100,run_3552.7142857142853_2078707732.csv
3101,run_5509.714285714286_9490206271.csv
3102,run_4737.285714285714_7132462458.csv
3103,run_4601.285714285714_8834043027.csv
3104,run_5184.571428571429_3984109837.csv
3105,run_5028.428571428571_6390709559.csv
3106,run_4426.142857142857_7962509932.csv
3107,run_4636.285714285714_5166761990.csv
3108,run_4812.428571428571_2749001400.csv
3109,run_3088.5714285714284_2207553460.csv
3110,run_4238.0_3925045714.csv
3111,run_3505.7142857142853_9645632585.csv
3112,run_3521.7142857142853_2045795746.csv
3113,run_4895.428571428571_2846627387.csv
3114,run_3768.857142857143_8916377758.csv
3115,run_4083.0_7700398482.csv
3116,run_4970.428571428571_9822833393.csv
3117,run_4282.142857142857_1391241955.csv
3118,run_5907.857142857143_7163817183.csv
3119,run_5690.714285714286_3464660446.csv
3120,run_4607.142857142857_2373687787.csv
3121,run_4434.285714285714_9423520068.csv
3122,run_2694.4285714285716_7994920338.csv
3123,run_5002.428571428571_1268458169.csv
3124,run_6446.142857142857_3644228681.csv
3125,run_4630.142857142857_6214504038.csv
3126,run_4837.285714285714_5826092975.csv
3127,run_3586.7142857142853_1753604410.csv
3128,run_3134.5714285714284_4157258711.csv
3129,run_2451.2857142857147_3839175945.csv
3130,run_5664.714285714286_6300449786.csv
3131,run_4896.285714285714_8577096049.csv
3132,run_4920.285714285714_7412426937.csv
3133,run_3633.7142857142853_9343094710.csv
3134,run_1812.0_6646834025.csv
3135,run_6740.0_4232075258.csv
3136,run_4990.285714285714_1361449208.csv
3137,run_4656.142857142857_9218076283.csv
3138,run_5680.571428571429_2701258796.csv
3139,run_5042.571428571429_1543078938.csv
3140,run_5607.714285714286_6908370884.csv
3141,run_5113.428571428571_6617446443.csv
3142,run_3549.7142857142853_6453649163.csv
3143,run_4224.142857142857_9096243893.csv
3144,run_3517.7142857142853_3230530387.csv
3145,run_3690.857142857143_1307469704.csv
3146,run_6104.0_3949843251.csv
3147,run_5147.571428571429_4375015029.csv
3148,run_3609.7142857142853_5136928165.csv
3149,run_5176.571428571429_2213490289.csv
3150,run_5491.571428571429_5947991608.csv
3151,run_5536.714285714286_9552788486.csv
3152,run_5506.571428571429_3584154706.csv
3153,run_6830.285714285714_4012723530.csv
3154,run_4284.142857142857_3559779364.csv
3155,run_4390.285714285714_4256526384.csv
3156,run_5307.571428571429_2029140861.csv
3157,run_5223.428571428571_9460442110.csv
3158,run_4952.428571428571_5889508204.csv
3159,run_5503.571428571429_5242755448.csv
3160,run_6173.857142857143_2575432538.csv
3161,run_5006.428571428571_7922852144.csv
3162,run_3402.7142857142853_1099769495.csv
3163,run_5502.571428571429_8202503943.csv
3164,run_4092.0_4801128126.csv
3165,run_4301.0_7863412018.csv
3166,run_4470.142857142857_8544298160.csv
3167,run_4517.142857142857_9805658977.csv
3168,run_3298.7142857142853_2362853169.csv
3169,run_6732.142857142857_9874770916.csv
3170,run_6365.0_8482672830.csv
3171,run_5687.714285714286_6904607422.csv
3172,run_2947.4285714285716_1851766983.csv
3173,run_5321.571428571429_7149134234.csv
3174,run_3885.857142857143_5802686252.csv
3175,run_4626.285714285714_8942982800.csv
3176,run_3573.7142857142853_8674357123.csv
3177,run_4065.0_1879489149.csv
3178,run_4329.0_4279436025.csv
3179,run_2485.2857142857147_8264347996.csv
3180,run_4643.142857142857_9571532124.csv
3181,run_5782.857142857143_3574251821.csv
3182,run_4732.285714285714_4101240499.csv
3183,run_3920.0_3726022273.csv
3184,run_3947.0_7278193774.csv
3185,run_6050.714285714286_3311893994.csv
3186,run_5256.428571428571_2417161915.csv
3187,run_4614.142857142857_2285236856.csv
3188,run_6705.142857142857_7822363537.csv
3189,run_5174.571428571429_1763683987.csv
3190,run_5620.714285714286_6172833335.csv
3191,run_3696.857142857143_7238966668.csv
3192,run_4550.285714285714_7070460632.csv
3193,run_6088.857142857143_7449674494.csv
3194,run_6911.285714285714_4816067400.csv
3195,run_3862.0_6815374081.csv
3196,run_4670.285714285714_6535889390.csv
3197,run_4484.142857142857_1446752286.csv
3198,run_3674.857142857143_6773539450.csv
3199,run_3886.857142857143_9781385082.csv
3200,run_5528.714285714286_6264673876.csv
3201,run_3369.7142857142853_8754104783.csv
3202,run_4482.285714285714_3706584516.csv
3203,run_5184.428571428571_6865568986.csv
3204,run_3478.7142857142853_2226816173.csv
3205,run_2843.4285714285716_3897235342.csv
3206,run_4811.285714285714_9822134321.csv
3207,run_6168.0_2648296819.csv
3208,run_5474.571428571429_5435717903.csv
3209,run_4252.142857142857_1671735486.csv
3210,run_5815.857142857143_2395112742.csv
3211,run_4133.0_4249130086.csv
3212,run_4528.285714285714_1041221840.csv
3213,run_3522.7142857142853_4185297384.csv
3214,run_3185.5714285714284_3239975035.csv
3215,run_2861.4285714285716_4188828084.csv
3216,run_4820.285714285714_9385246806.csv
3217,run_5480.714285714286_2010912175.csv
3218,run_5775.857142857143_8837187929.csv
3219,run_3227.5714285714284_8123437320.csv
3220,run_4430.142857142857_7503381540.csv
3221,run_3906.857142857143_2045550650.csv
3222,run_6014.857142857143_4794984472.csv
3223,run_5502.571428571429_7393073323.csv
3224,run_4649.285714285714_7899088723.csv
3225,run_4034.0_6006993974.csv
3226,run_4432.285714285714_4985066021.csv
3227,run_4970.428571428571_3002071789.csv
3228,run_5286.428571428571_7443557072.csv
3229,run_4964.285714285714_7469413552.csv
3230,run_4953.428571428571_7997451590.csv
3231,run_2447.2857142857147_2009260493.csv
3232,run_3349.7142857142853_3259715457.csv
3233,run_4887.428571428571_8053974402.csv
3234,run_2184.142857142857_2369301283.csv
3235,run_6919.285714285714_2244743530.csv
3236,run_5491.571428571429_6445834638.csv
3237,run_6529.142857142857_1695428860.csv
3238,run_2790.5714285714284_2770407646.csv
3239,run_4656.142857142857_3860348035.csv
3240,run_3574.7142857142853_2508773136.csv
3241,run_5124.571428571429_2409974744.csv
3242,run_6829.285714285714_4382148562.csv
3243,run_4032.0_7840903691.csv
3244,run_6489.142857142857_3857600490.csv
3245,run_6320.0_3894255562.csv
3246,run_4481.285714285714_3119546080.csv
3247,run_3021.5714285714284_1788706235.csv
3248,run_4426.142857142857_2120543508.csv
3249,run_4220.142857142857_1149470728.csv
3250,run_5471.571428571429_6309945047.csv
3251,run_4278.142857142857_4509813558.csv
3252,run_6723.142857142857_6542646422.csv
3253,run_4661.285714285714_6268006414.csv
3254,run_5128.571428571429_3155754975.csv
